publisher,title,author,primary_isbn10,weeks_on_list
Delacorte,THE SWANS OF FIFTH AVENUE,Melanie Benjamin,345539753,0
Gossamer,SCORCHED,Melody Anne,1938786947,1
Gossamer,SEDUCED,Melody Anne,1938786858,1
Forever,HARD LOVE,Meredith Wild,1455591742,1
Mia Sheridan,ARCHER'S VOICE,Mia Sheridan,692214844,1
Penguin Group,ROBERT B. PARKERS KILLING THE BLUES,Michael Brandman,399157840,1
Harper/HarperCollins,MOONGLOW,Michael Chabon,62225553,0
HarperCollins Publishers,TELEGRAPH AVENUE,Michael Chabon,61493341,1
"Little, Brown",THE BLACK BOX,Michael Connelly,316069442,5
"Little, Brown",THE BLACK ECHO,Michael Connelly,759525773,0
"Little, Brown",THE BLACK ICE,Michael Connelly,759525781,0
"Little, Brown",THE BURNING ROOM,Michael Connelly,316225924,0
"Little, Brown",THE CROSSING,Michael Connelly,1455524158,0
"Little, Brown",THE FIFTH WITNESS,Michael Connelly,316069388,8
"Little, Brown",THE GODS OF GUILT,Michael Connelly,316069507,0
"Little, Brown",THE LATE SHOW,Michael Connelly,316225975,7
"Little, Brown",THE LINCOLN LAWYER,Michael Connelly,759514712,0
"Little, Brown & Company",THE SAFE MAN,Michael Connelly,316233684,0
"Little, Brown",THE WRONG SIDE OF GOODBYE,Michael Connelly,316225959,7
"Little, Brown",TWO KINDS OF TRUTH,Michael Connelly,316225916,7
Harper,DRAGON TEETH,Michael Crichton,62473352,4
Harper,PIRATE LATITUDES,Michael Crichton,61938742,0
Harper,PREY,Michael Crichton,61750239,1
HarperCollins Publishers,MICRO,Michael Crichton and Richard Preston,60873027,0
Knopf,WARLIGHT,Michael Ondaatje,525521194,1
St. Martins,A HEARTBEAT AWAY,Michael Palmer,1429994266,0
Open Road Media,THE HANGING JUDGE,Michael Ponsor,1480441929,0
Picador,THE REVENANT,Michael Punke,1250072689,8
"Mulholland/Little, Brown",SAY YOU'RE SORRY,Michael Robotham,316221252,1
St. Martin's,ABUSE OF POWER,Michael Savage,312651619,0
St. Martin's Griffin,A PARIS APARTMENT,Michelle Gable,1466849622,0
Putnam,TOM CLANCY: POINT OF CONTACT,Mike Maden,[phone],2
Harper,THE FIRST PHONE CALL FROM HEAVEN,Mitch Albom,62294377,0
Harper/HarperCollins,THE MAGIC STRINGS OF FRANKIE PRESTO,Mitch Albom,62294415,5
Hyperion Press,THE TIME KEEPER,Mitch Albom,1401322786,0
Orbit,THE STONE SKY,N K Jemisin,316229253,1
Berkley,ARCHANGEL'S VIPER,Nalini Singh,451488253,1
Berkley,SILVER SILENCE,Nalini Singh,1101987812,1
Penwyck,HER LAST LETTER,Nancy C Johnson,979190916,0
Ballantine,THE ISLAND HOUSE,Nancy Thayer,1101967064,0
Knopf,THE NIX,Nathan Hill,1101946628,0
HarperCollins,REAMDE,Neal Stephenson,61977969,1
Morrow/HarperCollins,SEVENEVES,Neal Stephenson,62190377,0
Morrow,TRIGGER WARNING,Neil Gaiman,62330268,0
Grand Central Publishing,PLUM ISLAND,Nelson DeMille,759528330,1
Simon & Schuster,THE CUBAN AFFAIR,Nelson DeMille,1501101749,6
Grand Central Publishing,THE PANTHER,Nelson DeMille,1455518379,0
Center Street,THE QUEST,Nelson DeMille,1455576425,0
Minotaur,BOAR ISLAND,Nevada Barr,1466870931,0
Minotaur,DESTROYER ANGEL,Nevada Barr,1466841680,0
St. Martin's Press,THE ROPE,Nevada Barr,1429951133,1
Grand Central,SAFE HAVEN,Nicholas Sparks,446574244,0
Grand Central,SEE ME,Nicholas Sparks,1455520608,15
Grand Central,THE CHOICE,Nicholas Sparks,446401315,9
Grand Central,THE GUARDIAN,Nicholas Sparks,759527881,1
Grand Central,THE LONGEST RIDE,Nicholas Sparks,1455520667,25
Grand Central Publishing,THE LUCKY ONE,Nicholas Sparks,446542180,0
Grand Central,THE WEDDING,Nicholas Sparks,759507910,1
Grand Central,TWO BY TWO,Nicholas Sparks,1455520691,16
Grand Central,BEFORE THE FALL,Noah Hawley,1455561800,0
Berkley,BLOOD MAGICK,Nora Roberts,698144546,0
Penguin Group,CHASING FIRE,Nora Roberts,515150630,0
St. Martin's,COME SUNDOWN,Nora Roberts,1250123100,5
Berkley,ISLAND OF GLASS,Nora Roberts,425280128,3
Berkley,STARS OF FORTUNE,Nora Roberts,425280101,4
Putnam,THE COLLECTOR,Nora Roberts,515154121,0
Putnam,THE LIAR,Nora Roberts,1101989750,10
Penguin Group,THE SEARCH,Nora Roberts,515149489,0
Harlequin,UNFINISHED BUSINESS,Nora Roberts,1459295366,6
Vintage,A TASTE FOR DEATH,P D James,307758982,1
Knopf Doubleday Publishing,DEATH COMES TO PEMBERLEY,P D James,307959856,0
Mira,THE ORPHAN'S TALE,Pam Jenoff,778319814,1
Ace,BURN BRIGHT,Patricia Briggs,698195833,1
Ace,FIRE TOUCHED,Patricia Briggs,698180917,0
Penguin Group,RIVER MARKED,Patricia Briggs,441019730,0
Ace,SHIFTING SHADOWS,Patricia Briggs,1101609508,0
Ace,SILENCE FALLEN,Patricia Briggs,698195817,1
Morrow,CHAOS,Patricia Cornwell,62436686,0
Morrow/HarperCollins,DEPRAVED HEART,Patricia Cornwell,62325426,0
Penguin Group,THE WISE MAN'S FEAR,Patrick Rothfuss,756404738,0
"Farrar, Straus & Giroux",THE SELLOUT,Paul Beatty,1250083257,0
Riverhead,INTO THE WATER,Paula Hawkins,735211221,13
Riverhead,THE GIRL ON THE TRAIN,Paula Hawkins,1594634025,102
Ballantine,CIRCLING THE SUN,Paula McLain,345534190,4
Random House,THE PARIS WIFE,Paula McLain,345521323,0
Knopf,ADULTERY,Paulo Coelho,1101874082,0
HarperCollins,THE ALCHEMIST,Paulo Coelho,62416219,6
Penelope Ward,DRUNK DIAL,Penelope Ward,1942215665,1
Penelope Ward,GENTLEMAN NINE,Penelope Ward,1942215738,1
Penelope Ward,NEIGHBOR DEAREST,Penelope Ward,1942215479,1
Penelope Ward,ROOMHATE,Penelope Ward,1942215363,2
Penelope Ward,STEPBROTHER DEAREST,Penelope Ward,1942215037,4
C. Scott Publishing,COCKY BASTARD,Penelope Ward and Vi Keeland,1942215215,0
EverAfter Romance,PLAYBOY PILOT,Penelope Ward and Vi Keeland,1942215495,0
C. Scott Publishing,REBEL HEART,Penelope Ward and Vi Keeland,1942215800,1
Del Rey,THE SKULL THRONE,Peter V Brett,804177473,1
Penguin Press,REDEPLOYMENT,Phil Klay,1594204993,1
Mariner,THE MAN IN THE HIGH CASTLE,Philip K Dick,547572484,0
Touchstone,THE BOLEYN INHERITANCE,Philippa Gregory,743298543,0
Simon & Schuster,THE KINGMAKERS DAUGHTER,Philippa Gregory,1451626142,1
Simon & Schuster,THE KINGMAKERS DAUGHTER,Philippa Gregory,1451626142,1
Touchstone,THE LAST TUDOR,Philippa Gregory,1476758786,1
Touchstone,THE TAMING OF THE QUEEN,Philippa Gregory,1476758824,1
Touchstone,THE WHITE PRINCESS,Philippa Gregory,1451626150,1
Touchstone,THE WHITE QUEEN,Philippa Gregory,1416563911,0
Touchstone,"THREE SISTERS, THREE QUEENS",Philippa Gregory,1476758751,1
Del Rey,GOLDEN SON,Pierce Brown,345539826,1
Del Rey,IRON GOLD,Pierce Brown,425285928,1
Del Rey,MORNING STAR,Pierce Brown,345539850,1
Wizards of the Coast,NEVERWINTER,R A Salvatore,786958421,0
Rerum Industries,DOUBLE DARE,R L Mathewson,988573237,1
HarperCollins,ANY MAN OF MINE,Rachel Gibson,62079166,1
HarperCollins Publishers,RESCUE ME,Rachel Gibson,62069136,1
Thomas Nelson,THE WEDDING DRESS,Rachel Hauck,1401686311,0
Rachel Van Dyken,THE BET,Rachel Van Dyken,989078310,7
HQN,RIVERBEND ROAD,Raeanne Thayne,373789831,0
HQN,SNOWFALL ON HAVEN POINT,RaeAnne Thayne,1459294947,1
HQN,SUGAR PINE TRAIL,RaeAnne Thayne,373803680,1
Putnam,CARIBBEAN RIM,Randy Wayne White,735212783,1
Putnam,ROBERT B. PARKER'S BLIND SPOT,Reed Farrel Coleman,698155629,1
Putnam,THE HANGMAN'S SONNET,Reed Farrel Coleman,698166612,1
Hyperion Press,FROZEN HEAT,Richard Castle,1401304729,1
Hyperion,HEAT RISES,Richard Castle,1401303919,0
Hyperion Press,HEAT WAVE,Richard Castle,1401394760,0
Kingswell,RAGING HEAT,Richard Castle,1484720342,1
Scribner,FALL FROM GRACE,Richard North Patterson,1451617089,0
Simon & Schuster,A STEP OF FAITH,Richard Paul Evans,1451628293,1
Simon & Schuster,LOST DECEMBER,Richard Paul Evans,1451628005,1
Simon & Schuster,THE MISTLETOE INN,Richard Paul Evans,1501119796,1
Simon & Schuster,THE MISTLETOE PROMISE,Richard Paul Evans,1476728208,1
Simon & Schuster,THE MISTLETOE SECRET,Richard Paul Evans,1501119818,1
Simon & Schuster,THE NOEL DIARY,Richard Paul Evans,1501172034,1
Simon & Schuster,THE ROAD TO GRACE,Richard Paul Evans,1451628188,1
Simon & Schuster,WALKING ON WATER,Richard Paul Evans,1451628315,1
Holt,THE WHITES,Richard Price writing as Harry Brandt,1429974125,1
Knopf,EVERYBODY'S FOOL,Richard Russo,307270645,2
Vintage,VERONICA MARS: THE THOUSAND-DOLLAR TAN LINE,Rob Thomas and Jennifer Graham,804170711,1
Putnam,THE WANTED,Robert Crais,399573909,1
"Mulholland/Little, Brown",CAREER OF EVIL,Robert Galbraith,316349925,4
"Mulholland/Little, Brown",THE CUCKOO'S CALLING,Robert Galbraith,316206865,0
Tor/Tom Doherty Associates,A MEMORY OF LIGHT,Robert Jordan and Brandon Sanderson,1429997176,3
Tom Doherty,TOWERS OF MIDNIGHT,Robert Jordan and Brandon Sanderson,1429960639,0
Del Rey,ASSASSIN'S FATE,Robin Hobb,553392972,1
Del Rey,FOOL'S ASSASSIN,Robin Hobb,553392433,0
Mira,A NEW HOPE,Ron Carr,1460382072,2
Harlequin,ANY DAY NOW,Ron Carr,1460396618,1
Mira,BACKWARD GLANCE,Ron Carr,1459295498,0
Mira,BRING ME HOME FOR CHRISTMAS,Ron Carr,778312712,0
Harlequin Mira,FOUR FRIENDS,Ron Carr,1460328612,1
Harlequin,MY KIND OF CHRISTMAS,Ron Carr,1459244370,1
Mira,ONE WISH,Ron Carr,1460380401,0
Harlequin,REDWOOD BEND,Ron Carr,1459222776,0
Harlequin,SUNRISE POINT,Ron Carr,778313174,0
MIRA,THE FAMILY GATHERING,Ron Carr,1488023557,1
Harlequin Mira,THE HERO,Ron Carr,1460317971,2
Mira,THE HOUSE ON OLIVE STREET,Ron Carr,1460346769,1
Mira,THE LIFE SHE WANTS,Ron Carr,1460395956,1
Harlequin Mira,THE NEWCOMER,Ron Carr,1460315065,2
Harlequin,WHAT WE FIND,Ron Carr,1459292472,1
Harlequin,WILD MAN CREEK,Ron Carr,778329313,2
Mira,WILDEST DREAMS,Ron Carr,778317498,0
Andrews McMeel,THE SUN AND HER FLOWERS,Rupi Kaur,1449486797,20
Scout,THE LYING GAME,Ruth Ware,1501156004,3
Scout,THE WOMAN IN CABIN 10,Ruth Ware,1501132954,35
Simon & Schuster,RECKLESS,S C Stephens,1476718210,1
Forever,THOUGHTFUL,S C Stephens,1455588814,0
Pocket Books,A LADY NEVER SURRENDERS,Sabrina Jeffries,1451642490,1
Bloomsbury,THE BONE SEASON,Samantha Shannon,1620401401,1
Pocket,CHILL FACTOR,Sandra Brown,743290062,0
Grand Central,FRENCH SILK,Sandra Brown,1455546313,0
Grand Central,FRICTION,Sandra Brown,1455581178,4
Grand Central Publishing,LOW PRESSURE,Sandra Brown,1455501530,0
Grand Central Publishing,MIRROR IMAGE,Sandra Brown,1455546348,3
Grand Central,SEEING RED,Sandra Brown,1455572071,4
Grand Central,STING,Sandra Brown,1455581232,0
Grand Central,THE WITNESS,Sandra Brown,1455546445,0
Simon & Schuster,TOUGH CUSTOMER,Sandra Brown,1416563229,1
Spiegel & Grau,AT THE WATER'S EDGE,Sara Gruen,812997891,0
Algonquin,WATER FOR ELEPHANTS,Sara Gruen,1565125851,0
St. Martin's,FIRST FROST,Sarah Addison Allen,1250019842,1
St. Martin's Press,LOST LAKE,Sarah Addison Allen,1250019818,0
Bantam,THE GIRL WHO CHASED THE MOON,Sarah Addison Allen,553906542,0
Penguin Group,THE POSTMISTRESS,Sarah Blake,425238695,0
Avon,A SCOT IN THE DARK,Sarah MacLean,62379445,1
Avon/HarperCollins,NEVER JUDGE A LADY BY HER COVER,Sarah MacLean,62065416,1
Avon,THE DAY OF THE DUCHESS,Sarah MacLean,62379461,1
Avon,THE ROGUE NOT TAKEN,Sarah MacLean,62379399,0
Broadway,THE BAKER'S DAUGHTER,Sarah McCoy,307460207,0
Loveswept,HAWKE,Sawyer Bennett,1101968109,1
Loveswept,ZACK,Sawyer Bennett,1101886773,0
Grand Central,TESTIMONY,Scott Turow,1455553522,1
Grand Central Publishing,ABRAHAM LINCOLN: VAMPIRE HUNTER,Seth Grahame-Smith,446571857,5
Penguin,THE COUPLE NEXT DOOR,Shari Lapena,525505318,3
Morrow,WHISPER BEACH,Shelley Noble,62319183,0
St. Martin's,BORN OF BETRAYAL,Sherrilyn Kenyon,1466840951,0
Grand Central,BORN OF SHADOWS,Sherrilyn Kenyon,446573248,0
St. Martin's,DRAGONBANE,Sherrilyn Kenyon,1250029953,1
St. Martin's,DRAGONMARK,Sherrilyn Kenyon,1250092418,1
Mira,DOGWOOD HILL,Sherryl Woods,1460345797,1
Harlequin Mira,HOME TO SEAVIEW KEY,Sherryl Woods,1460325273,1
Harlequin,MOONLIGHT COVE,Sherryl Woods,778329798,1
Harlequin Mira,SEA GLASS ISLAND,Sherryl Woods,778314464,0
Mira,WILLOW BROOK ROAD,Sherryl Woods,778317668,0
Simon & Schuster,A DEEPER LOVE INSIDE,Sister Souljah,1439165343,0
Random House Publishing,CAN YOU KEEP A SECRET?,Sophie Kinsella,440334861,4
Random House Publishing,I'VE GOT YOUR NUMBER,Sophie Kinsella,679644687,2
Dial,MY NOT SO PERFECT LIFE,Sophie Kinsella,812998278,1
Dial,WEDDING NIGHT,Sophie Kinsella,812993853,1
Morrow/HarperCollins,AMERICA'S FIRST DAUGHTER,Stephanie Dray and Laura Kamoie,62347276,0
Mira,A BUCCANEER AT HEART,Stephanie Laurens,1459294033,0
Mira,A MATCH FOR MARCUS CYNSTER,Stephanie Laurens,992278988,1
HarperCollins Publishers,THE CAPTURE OF THE EARL OF GLENCRAE,Stephanie Laurens,62066226,1
HarperCollins Publishers,THE LADY RISKS ALL,Stephanie Laurens,62066269,0
Avon/HarperCollins,THE MASTERFUL MR. MONTAGUE,Stephanie Laurens,62066293,1
Simon & Schuster,SNIPER'S HONOR,Stephen Hunter,1451640269,1
Simon & Schuster,SOFT TARGET,Stephen Hunter,1439149941,0
Scribner,11/22/1963,Stephen King,1501120603,19
Scribner,END OF WATCH,Stephen King,1501129740,6
Scribner,FINDERS KEEPERS,Stephen King,1501100130,0
Scribner,IT,Stephen King,1501175467,15
Hard Case Crime,JOYLAND,Stephen King,1781162646,3
Scribner,MR. MERCEDES,Stephen King,1476754462,7
Scribner,REVIVAL,Stephen King,1476770387,7
Scribner,THE BAZAAR OF BAD DREAMS,Stephen King,1501111671,8
Scribner,THE OUTSIDER,Stephen King,1501180983,1
Scribner,THE WIND THROUGH THE KEYHOLE,Stephen King,1451658907,2
Simon & Schuster,"UNDER THE DOME, PART 1",Stephen King,1439168032,0
"Little, Brown",THE CHEMIST,Stephenie Meyer,316387835,0
"Little, Brown & Company",THE HOST,Stephenie Meyer,316128651,6
Minotaur,THE 14TH COLONY,Steve Berry,1466862610,2
Minotaur,THE BISHOP'S PAWN,Steve Berry,1250140234,1
Random House Publishing,THE COLUMBUS AFFAIR,Steve Berry,345526538,0
Random House,THE JEFFERSON KEY,Steve Berry,345530160,0
Ballantine,THE KING'S DECEPTION,Steve Berry,345526562,1
St. Martin's,THE LOST ORDER,Steve Berry,1466862629,1
Minotaur,THE PATRIOT THREAT,Steve Berry,1466862602,1
Putnam,THE SECOND LIFE OF NICK MASON,Steve Hamilton,399574336,0
Morrow,BLOOD FLAG,Steve Martini,62328972,0
Morrow,THE ENEMY INSIDE,Steve Martini,62328948,0
Knopf Doubleday Publishing,THE GIRL WHO KICKED THE HORNETS NEST,Stieg Larsson,307593673,0
Knopf Doubleday Publishing,THE GIRL WHO PLAYED WITH FIRE,Stieg Larsson,307272303,0
Knopf Doubleday Publishing,THE GIRL WITH THE DRAGON TATTOO,Stieg Larsson,307272117,31
Putnam,CUT AND THRUST,Stuart Woods,698154088,1
Putnam,FAST AND LOOSE,Stuart Woods,399574212,1
Putnam,INDECENT EXPOSURE,Stuart Woods,735217130,1
Putnam,QUICK & DIRTY,Stuart Woods,735217165,1
Putnam,BARELY LEGAL,Stuart Woods and Parnell Hall,735217254,1
Holt,A IS FOR ALIBI,Sue Grafton,1429901349,1
Penguin Group,V IS FOR VENGEANCE,Sue Grafton,399157867,6
Marian Wood/Putnam,W IS FOR WASTED,Sue Grafton,1101636459,0
Marian Wood/Putnam,Y IS FOR YESTERDAY,Sue Grafton,399163859,4
HarperCollins,FIRST STAR I SEE TONIGHT,Susan Elizabeth Phillips,62405632,1
Morrow,HEROES ARE MY WEAKNESS,Susan Elizabeth Phillips,62106112,0
HarperCollins Publishers,THE GREAT ESCAPE,Susan Elizabeth Phillips,62106104,1
Harlequin,ALL SUMMER LONG,Susan Mallery,1459234537,1
Harlequin,BEFORE WE KISS,Susan Mallery,1460332954,1
HQN,BEST OF MY LOVE,Susan Mallery,1459293894,1
HQN,DAUGHTERS OF THE BRIDE,Susan Mallery,1460394356,1
Harlequin Mira,EVENING STARS,Susan Mallery,1460327047,0
Harlequin,ONLY US,Susan Mallery,1426834101,1
HQN,SECRETS OF THE TULIP SISTERS,Susan Mallery,1488023220,1
MIRA,SISTERS LIKE US,Susan Mallery,1488023689,1
Harlequin,SUMMER DAYS,Susan Mallery,1459230051,1
Harlequin,SUMMER NIGHTS,Susan Mallery,1459233174,1
Harlequin,THREE LITTLE WORDS,Susan Mallery,1460316487,1
Harlequin,THRILL ME,Susan Mallery,1460384016,1
Harlequin,TWO OF A KIND,Susan Mallery,1460315154,1
Harlequin,UNTIL WE TOUCH,Susan Mallery,1460334574,1
Harlequin,WHEN WE MET,Susan Mallery,1460331184,1
HQN,YOU SAY IT FIRST,Susan Mallery,1488028443,1
Harlequin,YOURS FOR CHRISTMAS,Susan Mallery,1459256476,1
Morrow,FAMILY TREE,Susan Wiggs,62425471,0
Harlequin,MARRYING DAISY BELLAMY,Susan Wiggs,1426884265,0
St. Martin's Press,ONE GOOD DOG,Susan Wilson,1429959304,0
Random House,BREAKING THE RULES,Suzanne Brockmann,345521242,0
Harlequin,AFTERBURN,Sylvia Day,1459245954,1
Harlequin,AFTERSHOCK,Sylvia Day,1459245997,1
St. Martin's Griffin,ONE WITH YOU,Sylvia Day,1250109310,4
Random House Publishing,THE TIGER'S WIFE,Ta Obreht,385343841,0
Dutton,COLD COLD HEART,Tami Hoag,698157273,1
Dutton,THE BITTER SEASON,Tami Hoag,698190831,1
HarperCollins,THE HOUSE GIRL,Tara Conklin,62207520,1
St. Martins,SARAHS KEY,Tatiana de Rosnay,1429985216,0
Algonquin,AN AMERICAN MARRIAGE,Tayari Jones,1616207604,8
Crown Publishing,THE INFORMATIONIST,Taylor Stevens,307717119,0
Random House,THE TIGERS WIFE,Tea Obreht,385343833,1
Morrow,WARRIORS,Ted Bell,62279408,0
Center Street,BONEMAN'S DAUGHTERS,Ted Dekker,1599952602,1
Random House Publishing,WARDS OF FAERIE,Terry Brooks,345523490,1
Doherty,THE OMEN MACHINE,Terry Goodkind,765327724,1
Tor/Tom Doherty,THE THIRD KINGDOM,Terry Goodkind,1466826274,1
Tor,WARHEART,Terry Goodkind,1466890401,0
Crown/Archetype,I ALMOST FORGOT ABOUT YOU,Terry McMillan,1101902574,0
HarperCollins Publishers,SNUFF,Terry Pratchett,62011847,1
Ballantine,DIE AGAIN,Tess Gerritsen,345543866,2
Ballantine,GIRL MISSING,Tess Gerritsen,345549635,1
Ballantine,I KNOW A SECRET,Tess Gerritsen,345543890,1
Random House Publishing,LAST TO DIE,Tess Gerritsen,345535952,0
Ballantine,THE MEPHISTO CLUB,Tess Gerritsen,345495306,0
Random House,THE SILENT GIRL,Tess Gerritsen,345526600,2
Ballantine,THE SURGEON,Tess Gerritsen,345449436,0
Avon,DO YOU WANT TO START A SCANDAL,Tessa Dare,62349058,0
Avon,THE DUCHESS DEAL,Tessa Dare,62349074,1
Avon,WHEN A SCOT TIES THE KNOT,Tessa Dare,62349031,0
Penguin Press,BLEEDING EDGE,Thomas Pynchon,1594204233,1
Del Rey,THRAWN,Timothy Zahn,345511271,1
Simon & Schuster,LOVE UNREHEARSED,Tina Reber,1476718989,1
Knopf,UNCOMMON TYPE,Tom Hanks,1101946156,2
"Little, Brown & Company",BACK TO BLOOD,Tom Wolfe,316214582,1
Knopf,GOD HELP THE CHILD,Toni Morrison,307594173,0
Random House Publishing,FATE OF THE JEDI: APOCALYPSE,Troy Denning,345509226,1
Houghton Mifflin Harcourt,THE PRAGUE CEMETERY,Umberto Eco,547577532,0
Pocket Books,FLOWERS IN THE ATTIC,VC Andrews,1451636946,1
Vi Keeland,BEAUTIFUL MISTAKE,Vi Keeland,1942215649,1
Vi Keeland,BOSSMAN,Vi Keeland,1942215460,0
EverAfter Romance,EGOMANIAC,Vi Keeland,1942215568,1
Vi Keeland,"SEX, NOT LOVE",Vi Keeland,1942215711,1
Vi Keeland,THE BALLER,Vi Keeland,1942215355,0
EverAfter Romance,MISTER MONEYBAGS,Vi Keeland and Penelope Ward,1942215584,1
C. Scott,REBEL HEIR,Vi Keeland and Penelope Ward,1942215835,1
EverAfter Romance,STUCK-UP SUIT,Vi Keeland and Penelope Ward,1942215398,3
Atria/Emily Bestler,AMERICAN ASSASSIN,Vince Flynn,1501180800,1
Emily Bestler/Atria,THE SURVIVOR,Vince Flynn and Kyle Mills,1476783470,6
Forge Books,A DOG'S PURPOSE,W Bruce Cameron,765388111,18
Whitney Williams,REASONABLE DOUBT: BOOK 2,Whitney G,990317013,1
WGW,REASONABLE DOUBT,Whitney Gracia Williams,990317005,0
WGW,REASONABLE DOUBT FULL SERIES,Whitney Gracia Williams,990317072,0
Morrow/HarperCollins,A LAND MORE KIND THAN HOME,Wiley Cash,62088246,1
Atria,MANITOU CANYON,William Kent Krueger,1476749280,0
Delacorte Press,DEFENDING JACOB,William Landay,345527593,13
Windblown Media,THE SHACK,William P Young,964729237,13
Forge,ONE YEAR AFTER,William R Forstchen,1466851899,0
Houghton Mifflin Harcourt,LIFE OF PI,Yann Martel,547416113,12
Penguin Press,SWING TIME,Zadie Smith,1594203989,0
Simon & Schuster,ADDICTED,Zane,743446577,1
